TPAR
20170130.120000    2.561    7.301   40.000   30.000
20170130.150000    2.801    7.898   60.000   30.000
20170130.180000    2.660    7.301   40.000   30.000
20170130.210000    2.680    8.602   70.000   30.000
20170131.000000    2.680    8.602   70.000   30.000
20170131.030000    2.570    7.898   70.000   30.000
20170131.060000    2.199   10.301   70.000   30.000
20170131.090000    2.170   10.301   70.000   30.000
20170131.120000    1.730   10.301   70.000   30.000
20170131.150000    1.840    9.398   70.000   30.000
20170131.180000    1.811    9.398   80.000   30.000
20170131.210000    1.760    9.398   80.000   30.000
20170201.000000    1.699    8.602   80.000   30.000
20170201.030000    1.789    7.301   80.000   30.000
20170201.060000    1.760    6.102   70.000   30.000
20170201.090000    1.950    6.699   60.000   30.000
20170201.120000    1.779    6.102   20.000   30.000
20170201.150000    2.000    6.699   60.000   30.000
20170201.180000    2.109    7.301   20.000   30.000
20170201.210000    2.109    7.301   50.000   30.000
20170202.000000    1.980    6.699   30.000   30.000
20170202.030000    2.041    7.898   50.000   30.000
20170202.060000    1.990    6.699   40.000   30.000
20170202.090000    2.109    7.301   50.000   30.000
20170202.120000    1.830    8.602   50.000   30.000
20170202.150000    1.869    6.699   60.000   30.000
20170202.180000    1.699    7.301   70.000   30.000
20170202.210000    1.609    7.898   70.000   30.000
20170203.000000    1.410    7.898   70.000   30.000
20170203.030000    1.480    7.898   80.000   30.000
20170203.060000    1.400    7.301   80.000   30.000
20170203.090000    1.480    7.898   80.000   30.000
20170203.120000    1.619    7.898   90.000   30.000
20170203.150000    1.670    7.898   90.000   30.000
20170203.180000    1.609    7.898  100.000   30.000
20170203.210000    1.570    7.898  100.000   30.000
20170204.000000    1.500    7.898  100.000   30.000
20170204.030000    1.570    7.898  110.000   30.000
20170204.060000    1.539    7.898  110.000   30.000
20170204.090000    1.561    7.898  110.000   30.000
20170204.120000    1.619    7.898  110.000   30.000
20170204.150000    1.641    8.602  120.000   30.000
20170204.180000    1.561    8.602  120.000   30.000
20170204.210000    1.490    8.602  120.000   30.000
20170205.000000    1.449    8.602  120.000   30.000
20170205.030000    1.420    8.602  120.000   30.000
20170205.060000    1.410    9.398  120.000   30.000
20170205.090000    1.370    9.398  110.000   30.000
20170205.120000    1.610    9.398  100.000   30.000
20170205.150000    1.860    6.102   80.000   30.000
20170205.180000    1.910    6.699   40.000   30.000
20170205.210000    2.039    7.301   70.000   30.000
20170206.000000    2.100    6.699   40.000   30.000
20170206.030000    2.180    7.301   70.000   30.000
20170206.060000    2.289    7.301   60.000   30.000
20170206.090000    2.189    7.898   60.000   30.000
20170206.120000    1.830    6.102   30.000   30.000
20170206.150000    2.010    7.301   60.000   30.000
20170206.180000    2.141    6.699   70.000   30.000
20170206.210000    2.078    7.301   70.000   30.000
20170207.000000    1.949    7.301   70.000   30.000
20170207.030000    1.820    7.898   70.000   30.000
20170207.060000    1.590    8.602   70.000   30.000
20170207.090000    1.551    8.602   70.000   30.000
20170207.120000    1.369    8.602   70.000   30.000
20170207.150000    1.391    8.602   70.000   30.000
20170207.180000    1.250    9.398   70.000   30.000
20170207.210000    1.189    9.398   80.000   30.000
20170208.000000    1.131    8.602   80.000   30.000
20170208.030000    1.070    7.898   90.000   30.000
20170208.060000    1.051    7.898   90.000   30.000
20170208.090000    1.010    7.898   90.000   30.000
20170208.120000    0.920    8.602   90.000   30.000
20170208.150000    0.949    8.602   90.000   30.000
20170208.180000    1.449    5.602    0.000   30.000
20170208.210000    1.730    7.301   40.000   30.000
20170209.000000    1.930    6.699    0.000   30.000
20170209.030000    2.131    7.898   50.000   30.000
20170209.060000    2.199    7.301   30.000   30.000
20170209.090000    2.189    8.602   40.000   30.000
20170209.120000    1.789    6.699    0.000   30.000
20170209.150000    2.189    8.602   40.000   30.000
20170209.180000    2.289    7.898    0.000   30.000
20170209.210000    2.240    8.602   40.000   30.000
20170210.000000    2.410    9.398   30.000   30.000
20170210.030000    2.260    8.602   40.000   30.000
20170210.060000    2.260    9.398   30.000   30.000
20170210.090000    2.289   10.301   30.000   30.000
20170210.120000    2.010   10.301   30.000   30.000
20170210.150000    2.189    8.602   30.000   30.000
20170210.180000    1.740    6.699   20.000   30.000
20170210.210000    2.100    8.602   40.000   30.000
20170211.000000    2.260    7.301   20.000   30.000
20170211.030000    2.270    8.602   40.000   30.000
20170211.060000    2.270    9.398   30.000   30.000
20170211.090000    2.221    8.602   40.000   30.000
20170211.120000    2.391    9.398   30.000   30.000
20170211.150000    2.180   11.199   40.000   30.000
20170211.180000    2.250   11.199   40.000   30.000
20170211.210000    2.000   11.199   40.000   30.000
20170212.000000    1.551   10.301   40.000   30.000
20170212.030000    1.631   10.301   40.000   30.000
20170212.060000    1.410   10.301   40.000   30.000
20170212.090000    1.510   10.301   40.000   30.000
20170212.120000    1.279    9.398   40.000   30.000
20170212.150000    1.391    9.398   40.000   30.000
20170212.180000    1.490    9.398   40.000   30.000
20170212.210000    1.400    9.398   50.000   30.000
20170213.000000    1.270    8.602   50.000   30.000
20170213.030000    1.240    8.602   50.000   30.000
20170213.060000    0.990    8.602   40.000   30.000
20170213.090000    1.221    6.102   50.000   30.000
20170213.120000    1.221    5.602   40.000   30.000
20170213.150000    1.300    6.102   50.000   30.000
20170213.180000    1.140    6.699   50.000   30.000
20170213.210000    1.130    5.602   60.000   30.000
20170214.000000    1.080    6.102   60.000   30.000
20170214.030000    1.080    7.301   60.000   30.000
20170214.060000    1.070    6.102   60.000   30.000
20170214.090000    1.090    5.602   70.000   30.000
20170214.120000    1.250    6.102   70.000   30.000
20170214.150000    1.210    6.102   70.000   30.000
20170214.180000    0.950    6.102   70.000   30.000
20170214.210000    1.010    6.102   80.000   30.000
20170215.000000    0.990    6.102   80.000   30.000
20170215.030000    1.040    6.699   90.000   30.000
20170215.060000    0.880    6.699   90.000   30.000
20170215.090000    1.010    6.699   90.000   30.000
20170215.120000    1.130    6.699   90.000   30.000
20170215.150000    1.260    6.102  100.000   30.000
20170215.180000    1.270    6.102  100.000   30.000
20170215.210000    1.290    7.301  100.000   30.000
20170216.000000    1.180    7.301  110.000   30.000
20170216.030000    1.210    7.301  120.000   30.000
20170216.060000    1.240    6.699  120.000   30.000
20170216.090000    1.220    6.699  130.000   30.000
20170216.120000    1.200    7.301  130.000   30.000
20170216.150000    1.200    7.301  130.000   30.000
20170216.180000    1.110    7.301  130.000   30.000
20170216.210000    1.050    7.301  120.000   30.000
20170217.000000    0.900    7.898  120.000   30.000
20170217.030000    0.891    7.898  120.000   30.000
20170217.060000    0.859    7.898  120.000   30.000
20170217.090000    0.859    7.898  120.000   30.000
20170217.120000    0.881    7.898  120.000   30.000
20170217.150000    0.881    7.898  120.000   30.000
20170217.180000    1.109    7.898  120.000   30.000
20170217.210000    1.119    8.602  120.000   30.000
20170218.000000    1.131    8.602  110.000   30.000
20170218.030000    1.141    8.602  110.000   30.000
20170218.060000    1.391    8.602  100.000   30.000
20170218.090000    1.539    8.602   80.000   30.000
20170218.120000    1.320    5.602   30.000   30.000
20170218.150000    1.539    6.699   60.000   30.000
20170218.180000    1.580    7.301   70.000   30.000
20170218.210000    1.631    7.898   70.000   30.000
20170219.000000    1.619    6.699   70.000   30.000
20170219.030000    1.590    9.398   80.000   30.000
20170219.060000    1.590    9.398   90.000   30.000
20170219.090000    1.570    9.398  100.000   30.000
20170219.120000    1.699    8.602  110.000   30.000
20170219.150000    1.721    8.602  120.000   30.000
20170219.180000    1.641    8.602  120.000   30.000
20170219.210000    1.660    8.602  130.000   30.000
20170220.000000    1.840    7.898  130.000   30.000
20170220.030000    1.689    8.602  130.000   30.000
20170220.060000    1.760    7.898  130.000   30.000
20170220.090000    1.641    7.898  130.000   30.000
20170220.120000    1.619    7.898  130.000   30.000
20170220.150000    1.500    7.898  130.000   30.000
20170220.180000    1.641    5.102  100.000   30.000
20170220.210000    2.000    6.102   80.000   30.000
20170221.000000    2.590    7.301   60.000   30.000
20170221.030000    2.471    7.301   70.000   30.000
20170221.060000    2.469    7.898   70.000   30.000
20170221.090000    2.400    8.602   80.000   30.000
20170221.120000    2.279    9.398   80.000   30.000
20170221.150000    2.141   10.301   90.000   30.000
20170221.180000    1.920   10.301  100.000   30.000
20170221.210000    1.910    6.699  100.000   30.000
20170222.000000    1.881    6.102  110.000   30.000
20170222.030000    1.900    6.102  120.000   30.000
20170222.060000    1.971    6.102  130.000   30.000
20170222.090000    1.891    6.102  130.000   30.000
20170222.120000    1.939    6.699  140.000   30.000
20170222.150000    1.730    6.699  130.000   30.000
20170222.180000    1.660    6.699  130.000   30.000
20170222.210000    1.551    6.699  130.000   30.000
20170223.000000    1.830    6.102   90.000   30.000
20170223.030000    2.051    7.301   70.000   30.000
20170223.060000    1.480    6.102   10.000   30.000
20170223.090000    1.840    7.301   40.000   30.000
20170223.120000    2.070    7.301   20.000   30.000
20170223.150000    2.090    7.898   40.000   30.000
20170223.180000    1.711    8.602   40.000   30.000
20170223.210000    1.770    7.898   40.000   30.000
20170224.000000    1.820    8.602   40.000   30.000
20170224.030000    1.721    7.301   50.000   30.000
20170224.060000    1.859    7.301   50.000   30.000
20170224.090000    2.170    8.602   50.000   30.000
20170224.120000    1.971    6.699   50.000   30.000
20170224.150000    2.100    7.898   50.000   30.000
20170224.180000    1.840    8.602   50.000   30.000
20170224.210000    1.920    7.301   60.000   30.000
20170225.000000    1.721    7.898   60.000   30.000
20170225.030000    1.670    9.398   60.000   30.000
20170225.060000    1.760    7.301   70.000   30.000
20170225.090000    1.730    7.301   70.000   30.000
20170225.120000    1.730    7.301   70.000   30.000
20170225.150000    1.660    7.301   70.000   30.000
20170225.180000    1.730    6.699   30.000   30.000
20170225.210000    1.770    7.301   60.000   30.000
20170226.000000    1.660    7.898   50.000   30.000
20170226.030000    1.820    7.301   40.000   30.000
20170226.060000    1.860    6.699   10.000   30.000
20170226.090000    1.950    7.301   40.000   30.000
20170226.120000    2.140    7.898   30.000   30.000
20170226.150000    2.170    7.898   50.000   30.000
20170226.180000    1.970    8.602   50.000   30.000
20170226.210000    1.750    7.301   50.000   30.000
20170227.000000    1.699    7.898   50.000   30.000
20170227.030000    1.711    7.301   60.000   30.000
20170227.060000    1.580    7.898   60.000   30.000
20170227.090000    1.760    7.301   60.000   30.000
20170227.120000    1.990    6.699   50.000   30.000
20170227.150000    2.061    7.301   60.000   30.000
20170227.180000    1.740    7.898   60.000   30.000
20170227.210000    1.609    7.898   70.000   30.000
20170228.000000    1.461    7.898   70.000   30.000
20170228.030000    1.461    7.301   80.000   30.000
20170228.060000    1.439    5.602   80.000   30.000
20170228.090000    1.430    6.102   80.000   30.000
20170228.120000    1.471    7.301   80.000   30.000
20170228.150000    1.391    7.301   90.000   30.000
20170228.180000    1.170    7.301  100.000   30.000
20170228.210000    1.100    6.699  100.000   30.000
20170301.000000    1.250    5.602   80.000   30.000
20170301.030000    1.381    6.102   70.000   30.000
20170301.060000    1.311    5.602   70.000   30.000
20170301.090000    0.971    6.102   40.000   30.000
20170301.120000    1.040    5.102   60.000   30.000
20170301.150000    1.040    5.602   60.000   30.000
20170301.180000    1.189    5.602   60.000   30.000
20170301.210000    1.250    6.102   40.000   30.000
20170302.000000    1.520    6.699   30.000   30.000
20170302.030000    1.510    6.699   40.000   30.000
20170302.060000    1.580    6.699   10.000   30.000
20170302.090000    1.631    7.301   40.000   30.000
20170302.120000    1.740    7.898   40.000   30.000
20170302.150000    1.650    7.301   40.000   30.000
20170302.180000    1.631    7.898   40.000   30.000
20170302.210000    1.461    8.602   50.000   30.000
20170303.000000    1.449    8.602   50.000   30.000
20170303.030000    1.391    8.602   50.000   30.000
20170303.060000    1.400    9.398   50.000   30.000
20170303.090000    1.311    9.398   50.000   30.000
20170303.120000    1.410    9.398   50.000   30.000
20170303.150000    1.301    9.398   60.000   30.000
20170303.180000    1.211    9.398   60.000   30.000
20170303.210000    1.131    9.398   70.000   30.000
20170304.000000    1.070    9.398   70.000   30.000
20170304.030000    1.010    9.398   80.000   30.000
20170304.060000    1.000    9.398   80.000   30.000
20170304.090000    0.971   11.199   80.000   30.000
20170304.120000    0.881   11.199   90.000   30.000
20170304.150000    1.010   10.301   90.000   30.000
20170304.180000    1.051   10.301  100.000   30.000
20170304.210000    1.109   10.301  110.000   30.000
20170305.000000    1.190   10.301  110.000   30.000
20170305.030000    1.210   10.301  120.000   30.000
20170305.060000    1.460   10.301  120.000   30.000
20170305.090000    1.310   10.301  110.000   30.000
20170305.120000    1.180   10.301  110.000   30.000
20170305.150000    1.150   10.301  110.000   30.000
20170305.180000    1.330   10.301  110.000   30.000
20170305.210000    1.340   10.301  120.000   30.000
20170306.000000    1.370   10.301  100.000   30.000
20170306.030000    1.510    6.102   70.000   30.000
20170306.060000    1.660    6.102   10.000   30.000
20170306.090000    2.020    7.898   50.000   30.000
20170306.120000    1.891    7.301   20.000   30.000
20170306.150000    2.051    7.898   50.000   30.000
20170306.180000    1.971    6.699   50.000   30.000
20170306.210000    1.779    7.898   50.000   30.000
20170307.000000    1.551    7.898   40.000   30.000
20170307.030000    1.580    7.301   50.000   30.000
20170307.060000    1.470    7.898   50.000   30.000
20170307.090000    1.470    8.602   50.000   30.000
20170307.120000    1.500    9.398   50.000   30.000
20170307.150000    1.520    9.398   50.000   30.000
20170307.180000    1.400    9.398   50.000   30.000
20170307.210000    1.340    9.398   50.000   30.000
20170308.000000    1.359    9.398   50.000   30.000
20170308.030000    1.289    8.602   60.000   30.000
20170308.060000    1.141    8.602   50.000   30.000
20170308.090000    1.180    8.602   60.000   30.000
20170308.120000    1.200    5.602   30.000   30.000
20170308.150000    1.400    6.102   60.000   30.000
20170308.180000    1.350    5.602   70.000   30.000
20170308.210000    1.290    6.102   60.000   30.000
20170309.000000    1.330    5.602   60.000   30.000
20170309.030000    1.370    6.102   70.000   30.000
20170309.060000    1.510    6.102   80.000   30.000
20170309.090000    1.470    6.102   80.000   30.000
20170309.120000    1.550    5.602   80.000   30.000
20170309.150000    1.520    6.102   80.000   30.000
20170309.180000    1.700    6.102  110.000   30.000
20170309.210000    1.960    6.699  110.000   30.000
20170310.000000    2.150    6.699  110.000   30.000
20170310.030000    2.391    6.699  120.000   30.000
20170310.060000    2.461    7.301  130.000   30.000
20170310.090000    2.240    7.301  120.000   30.000
20170310.120000    1.961    7.301  120.000   30.000
20170310.150000    2.020    7.301  110.000   30.000
20170310.180000    2.000    7.301  100.000   30.000
20170310.210000    2.440    7.301   70.000   30.000
20170311.000000    2.800    7.301   70.000   30.000
20170311.030000    2.700    7.301   80.000   30.000
20170311.060000    2.860    7.301   80.000   30.000
20170311.090000    2.620    7.898   80.000   30.000
20170311.120000    2.540    7.898   80.000   30.000
20170311.150000    2.370    7.898   80.000   30.000
20170311.180000    2.110    7.898   90.000   30.000
20170311.210000    1.950    8.602   90.000   30.000
20170312.000000    2.000    8.602   90.000   30.000
20170312.030000    1.850    8.602  100.000   30.000
20170312.060000    1.820    7.898  100.000   30.000
20170312.090000    1.670    7.898  110.000   30.000
20170312.120000    1.550    8.602  110.000   30.000
20170312.150000    1.510    7.898  110.000   30.000
20170312.180000    1.380    7.898  120.000   30.000
20170312.210000    1.270    7.898  120.000   30.000
20170313.000000    1.420    8.602  120.000   30.000
20170313.030000    1.260    8.602  120.000   30.000
20170313.060000    1.090    8.602  120.000   30.000
20170313.090000    1.030    7.898  110.000   30.000
20170313.120000    0.960    7.898  110.000   30.000
20170313.150000    1.020    7.898  100.000   30.000
20170313.180000    1.330    6.102    0.000   30.000
20170313.210000    1.721    7.898   30.000   30.000
20170314.000000    1.939    7.301   10.000   30.000
20170314.030000    2.039    8.602   40.000   30.000
20170314.060000    2.100    7.301   10.000   30.000
20170314.090000    2.199    8.602   30.000   30.000
20170314.120000    1.939    7.301   20.000   30.000
20170314.150000    2.100    8.602   40.000   30.000
20170314.180000    2.230    9.398   40.000   30.000
20170314.210000    2.061    8.602   40.000   30.000
20170315.000000    1.410    9.398   40.000   30.000
20170315.030000    1.602   10.301   40.000   30.000
20170315.060000    1.691    7.898   40.000   30.000
20170315.090000    1.590    8.602   40.000   30.000
20170315.120000    1.578    9.398   40.000   30.000
20170315.150000    1.398    9.398   40.000   30.000
20170315.180000    1.238    9.398   40.000   30.000
20170315.210000    1.078    9.398   40.000   30.000
20170316.000000    1.121    9.398   40.000   30.000
20170316.030000    0.961    9.398   40.000   30.000
20170316.060000    1.020    8.602   40.000   30.000
20170316.090000    0.859    8.602   50.000   30.000
20170316.120000    0.840    7.898   50.000   30.000
20170316.150000    0.779    7.898   50.000   30.000
20170316.180000    1.070    7.898   50.000   30.000
20170316.210000    0.949    7.898   60.000   30.000
20170317.000000    0.930    7.898   50.000   30.000
20170317.030000    0.949    7.898   50.000   30.000
20170317.060000    1.100    7.898   50.000   30.000
20170317.090000    1.020   13.301   50.000   30.000
20170317.120000    1.070   13.301   50.000   30.000
20170317.150000    1.030   13.301   50.000   30.000
20170317.180000    1.120   14.500   60.000   30.000
20170317.210000    1.080   13.301   60.000   30.000
